Date,Category,Amount,Payment_Mode,Description
2025-02-16,Health,1833.85,Debit Card,Leg animal dark address.
2025-06-26,Office,2612.01,Credit Card,
2026-04-02,Entertainment,1178.21,Credit Card,Charge anything stage effort environment yes gas.
2024-08-27,Health,3655.12,Debit Card,Door window ahead today education.
2025-06-26,Health,3905.35,Debit Card,From raise collection seem.
,Travel,943.69,Net Banking,
2025-04-14,Entertainment,4296.09,Net Banking,Either area skill simply contain toward different floor.
2025-05-28,,1504.6,Cash,Nearly down through produce arm report wait.
2024-10-30,Utilities,1047.03,Cash,
2024-12-19,,3691.39,Net Banking,Mother little think song natural now hundred choice.
,Entertainment,1168.91,,Phone stage serve.
2024-08-25,Food,4767.5,Debit Card,Look mind industry talk course.
2025-03-19,Food,4761.66,Credit Card,Spend near page family modern.
2024-08-19,,1326.88,,
2026-03-04,Utilities,4157.47,Cash,Especially note wonder fight.
2025-12-02,Health,1338.8,UPI,Summer together word be knowledge home.
2025-04-06,Travel,4132.31,Credit Card,Evening laugh idea option draw when compare knowledge.
2026-01-20,Office,3175.73,,Develop situation ok blood once near save.
2025-03-19,Utilities,2305.06,Credit Card,Trade set bad building care in.
2024-09-12,Entertainment,3081.85,Net Banking,Officer ability lead situation in.
2026-02-26,Food,3590.33,Debit Card,Network pick reality item support.
2024-12-23,Food,2291.8,Cash,Attention carry family begin kid art.
2024-07-02,Food,4416.57,Cash,Traditional story father five.
2026-05-12,,4741.36,Credit Card,Why key particular fly.
2025-01-05,Office,4073.96,Cash,Economy forward reveal contain bank collection factor give.
2024-11-18,Entertainment,4460.22,Debit Card,Option already indicate responsibility long edge artist bag.
2024-06-09,Utilities,4147.53,Debit Card,Somebody wonder bar none help.
2025-10-12,Food,2387.68,Credit Card,Maybe industry news life majority area.
,Food,4853.33,Credit Card,Leg part gas leg hold.
2024-10-13,Food,197.57,Debit Card,
2024-11-11,Food,2279.98,Credit Card,Enjoy individual join paper mind.
2024-09-04,Food,233.48,Credit Card,Art blood try budget.
2025-09-23,Food,2638.01,Cash,Language town stock now half dog.
2024-11-06,Food,3946.65,Net Banking,Off sense performance.
2024-06-17,Utilities,4926.08,Net Banking,
2025-10-26,Office,1489.19,Cash,Focus court collection knowledge score party.
,Entertainment,4779.65,Credit Card,Ten again federal partner paper cup.
2025-02-25,Food,944.91,UPI,Price account strategy hair interesting baby remember box.
2025-09-25,Utilities,274.1,Cash,Red language hand choose center nor industry continue.
2024-07-19,Travel,3529.99,,Citizen book image available unit fast seven.
,Utilities,2204.72,Cash,Pattern begin country.
2026-02-23,Health,2484.93,Debit Card,Moment fly small.
2024-12-31,Food,4955.87,,Case majority personal threat.
2025-08-24,Food,3907.3,Cash,Land treatment environmental two finish vote finally.
2025-07-08,Utilities,3368.16,Credit Card,Consumer account just realize write likely.
2026-01-28,Office,4092.65,Credit Card,Plant son clear season skin oil.
2024-06-19,Utilities,3262.14,UPI,Exist clearly suggest especially.
2026-02-06,Office,4794.76,Net Banking,Without defense see thank you affect.
2024-06-27,Office,454.42,Credit Card,Want together near.
2025-05-26,Travel,,Credit Card,Direction system will relationship former current teach.
2024-09-01,,376.59,UPI,Population fine its offer trouble more traditional.
,Utilities,1582.73,Cash,Which month bring agency.
2025-08-12,Utilities,1248.23,Credit Card,Across name free treat age.
2026-03-17,Travel,54.69,Cash,Five less scientist eight case finish.
2024-06-30,Health,4916.53,Debit Card,Cut probably tell yourself.
2025-03-17,Utilities,,Cash,Month speech bad physical close produce word.
2024-11-05,Health,3581.05,UPI,Vote place oil.
2025-12-19,Food,964.55,Net Banking,Ahead hope claim table of.
2025-01-30,Entertainment,397.94,UPI,Marriage however or thank nor traditional course expect.
2026-04-07,Office,244.66,UPI,Continue want until executive skin.
2024-10-31,Office,95.34,Debit Card,Get design run throughout woman.
2025-12-05,Entertainment,245.06,UPI,Section inside ground voice their cultural level.
,Entertainment,3107.53,Net Banking,High yourself war follow before case.
2026-04-22,,2838.45,UPI,Risk short economic very with.
2026-03-26,Health,2127.0,Credit Card,
2026-04-12,Travel,4021.83,Credit Card,Story sister medical store own.
2026-04-13,Utilities,,Credit Card,Friend these clearly strong near join magazine.
2025-01-12,Entertainment,2645.51,Debit Card,Family establish including.
2025-10-23,Food,3461.97,UPI,Evening bank color that artist small hundred.
2025-04-06,Food,2428.04,,Western can ability push ten capital.
2025-10-10,Food,2009.07,Cash,Condition by music.
2025-08-19,Entertainment,1944.2,UPI,Particular hit agent vote situation.
2025-11-06,Health,4658.99,UPI,Vote low rise various say.
2024-10-31,Office,,Debit Card,Bag song brother only could.
2024-10-16,Health,4249.54,,War pass administration military.
2026-04-20,Entertainment,2834.56,Debit Card,Wish factor present view management.
2026-02-22,,125.23,Cash,Fast down east during little.
2025-01-23,,2518.38,Net Banking,
2025-10-30,Utilities,1199.22,Net Banking,Quickly figure here indeed theory sound.
2026-04-04,Utilities,2611.16,Debit Card,Hot look city program industry miss attorney can.
2025-12-30,Utilities,2960.09,UPI,Become analysis better either.
2024-09-27,Utilities,379.33,Debit Card,Economic section else skin clear.
2025-04-07,Entertainment,3849.69,UPI,Face structure you card beautiful.
2025-09-05,,2144.76,Credit Card,Citizen clearly reduce line.
2025-01-01,Food,304.39,Credit Card,Work cold threat Republican.
2024-11-16,Utilities,,Credit Card,Rest American man million son he.
2025-06-24,Office,1001.45,Net Banking,Morning her city including green reach anything them.
2024-11-10,Travel,3052.7,Net Banking,Daughter goal certain.
2026-03-08,Utilities,3638.74,Debit Card,Event he television style.
2024-05-30,Office,,Credit Card,Increase respond or spend book.
2024-11-14,Food,1855.21,Cash,Front decade notice foreign above if.
2025-02-26,Utilities,,,Read interest lead raise believe despite ok.
2024-06-15,Food,497.22,UPI,
2025-10-10,Utilities,3865.95,Net Banking,Clear box traditional policy.
,Utilities,784.61,UPI,Resource too card foreign economic.
2025-01-06,,3368.06,Debit Card,Travel to letter wonder again rock.
2026-03-24,Travel,808.88,Cash,Simply fight those.
2024-11-13,,1116.58,UPI,Tonight simply actually how different require step.
2025-06-24,Travel,3214.89,Net Banking,Simply each pressure yet second quality out.
2024-09-30,Utilities,4266.28,Credit Card,Art my possible.
,Entertainment,4407.0,Debit Card,Born practice newspaper history direction sing.
2025-11-30,Food,2647.6,Net Banking,High religious another.
2024-12-20,Health,4808.54,UPI,Final lawyer total use along.
2024-11-05,Food,4962.95,UPI,Sometimes that candidate indicate wonder.
2024-09-29,,4889.19,UPI,Apply difficult later watch better hard want.
2025-08-01,Travel,3365.75,UPI,Yard strong speak eat.
2025-01-22,Food,1728.48,Cash,Art decade stuff seat.
2025-02-17,Office,3727.14,UPI,Marriage population evening interview matter food.
2024-07-07,Entertainment,1188.98,Credit Card,Decide long ground teacher teacher.
